id,label
4487,0.95000
3,0.05000
2802,0.95000
1476,0.95000
3856,0.95000
2257,0.95000
1923,0.95000
5446,0.61237
8385,0.95000
3474,0.95000
1921,0.95000
10416,0.86501
10124,0.95000
8241,0.95000
7753,0.95000
6457,0.95000
11278,0.39030
6269,0.84030
1505,0.95000
9346,0.95000
5366,0.95000
4263,0.95000
9213,0.95000
4377,0.95000
687,0.95000
11345,0.95000
7424,0.95000
590,0.95000
12211,0.95000
4815,0.95000
8395,0.05000
1811,0.95000
8893,0.95000
4205,0.05000
8317,0.95000
4067,0.05000
1376,0.95000
4640,0.95000
3315,0.95000
11867,0.95000
2410,0.95000
9795,0.95000
1343,0.95000
799,0.95000
3544,0.61043
2555,0.81174
6466,0.95000
3129,0.95000
1339,0.95000
6405,0.95000
4223,0.95000
7930,0.95000
788,0.95000
10747,0.05000
9580,0.95000
10482,0.91900
5692,0.95000
9068,0.05000
5490,0.95000
10139,0.95000
5747,0.95000
882,0.95000
2199,0.95000
5208,0.88218
11839,0.95000
10867,0.95000
1280,0.95000
5728,0.86882
2618,0.95000
5796,0.95000
196,0.95000
4372,0.95000
249,0.95000
3782,0.95000
1416,0.95000
5979,0.95000
11771,0.95000
3092,0.39921
7658,0.05162
5680,0.95000
945,0.95000
71,0.05000
4557,0.95000
8449,0.95000
10252,0.95000
3707,0.28895
1014,0.95000
8096,0.89564
2798,0.95000
1391,0.95000
8052,0.95000
8922,0.43227
12201,0.95000
1855,0.76343
4525,0.95000
4240,0.95000
25,0.95000
6665,0.95000
1654,0.95000
5614,0.95000
12480,0.95000
987,0.73816
5044,0.95000
6170,0.95000
5119,0.95000
7907,0.95000
9153,0.95000
9333,0.95000
9487,0.95000
4691,0.95000
5219,0.95000
432,0.95000
3165,0.43122
12361,0.95000
8989,0.95000
7496,0.95000
7501,0.95000
628,0.95000
5830,0.95000
5052,0.61705
8497,0.95000
40,0.95000
6109,0.95000
1673,0.95000
7919,0.95000
10873,0.95000
8892,0.95000
1925,0.76311
10704,0.95000
9471,0.95000
11392,0.95000
1091,0.95000
10481,0.95000
11164,0.95000
1859,0.95000
272,0.95000
1018,0.95000
4202,0.95000
2560,0.29863
4712,0.25800
11380,0.95000
3658,0.95000
9736,0.05000
11129,0.92607
8511,0.95000
3980,0.95000
10051,0.95000
4568,0.95000
795,0.95000
1536,0.95000
4863,0.05000
2471,0.95000
7759,0.95000
2813,0.95000
7413,0.05000
9787,0.95000
4936,0.95000
3584,0.84217
12177,0.95000
12286,0.53842
3469,0.95000
155,0.86944
9480,0.95000
148,0.95000
9707,0.95000
3195,0.95000
9804,0.95000
2184,0.95000
7105,0.95000
1752,0.95000
3328,0.95000
2768,0.95000
2066,0.95000
3443,0.95000
10102,0.95000
232,0.95000
5798,0.82999
4362,0.95000
9004,0.95000
1737,0.33441
11627,0.95000
237,0.95000
5789,0.95000
9443,0.95000
2081,0.05000
824,0.95000
4618,0.95000
1944,0.95000
7275,0.08815
2093,0.95000
9275,0.95000
11815,0.95000
6726,0.76073
4238,0.95000
2494,0.95000
4241,0.95000
4733,0.95000
6355,0.95000
3825,0.95000
3911,0.95000
1101,0.95000
4757,0.95000
9012,0.95000
7727,0.95000
11544,0.95000
5631,0.95000
703,0.95000
5118,0.95000
8761,0.75940
1949,0.95000
9660,0.95000
10296,0.94278
5232,0.95000
10251,0.95000
10434,0.95000
5942,0.95000
8976,0.95000
8622,0.95000
11863,0.95000
12320,0.95000
72,0.95000
8129,0.95000
8470,0.95000
2450,0.95000
5535,0.95000
11368,0.95000
8573,0.95000
4708,0.95000
11686,0.95000
2976,0.95000
532,0.95000
8073,0.05000
7993,0.82047
